"Message",Normal,"El ensamblado ""System.Runtime.WindowsRuntime.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///C:/Users/j_rob/Desktop/KnoWhy/KnoWhy/KnoWhy.UWP/obj/x64/Release/ilc/intermediate/TransformedSRWR/System.Runtime.WindowsRuntime.dll"
"Message",Normal,"C:\Users\j_rob\Desktop\KnoWhy\KnoWhy\KnoWhy.UWP\obj\x64\Release\ilc\in\System.Runtime.WindowsRuntime.dll"
"Message",Normal,"El ensamblado ""System.Runtime.WindowsRuntime.UI.Xaml.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///C:/Users/j_rob/Desktop/KnoWhy/KnoWhy/KnoWhy.UWP/obj/x64/Release/ilc/in/System.Runtime.WindowsRuntime.UI.Xaml.dll"
"Message",Normal,"C:\Users\j_rob\Desktop\KnoWhy\KnoWhy\KnoWhy.UWP\obj\x64\Release\ilc\in\System.Runtime.WindowsRuntime.UI.Xaml.dll"
"Message",Normal,"El ensamblado ""System.Security.Claims.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///C:/Users/j_rob/Desktop/KnoWhy/KnoWhy/KnoWhy.UWP/obj/x64/Release/ilc/in/System.Security.Claims.dll"
"Message",Normal,"C:\Users\j_rob\Desktop\KnoWhy\KnoWhy\KnoWhy.UWP\obj\x64\Release\ilc\in\System.Security.Claims.dll"
"Message",Normal,"El ensamblado ""System.Security.Cryptography.Algorithms.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///C:/Users/j_rob/Desktop/KnoWhy/KnoWhy/KnoWhy.UWP/obj/x64/Release/ilc/in/System.Security.Cryptography.Algorithms.dll"
"Message",Normal,"C:\Users\j_rob\Desktop\KnoWhy\KnoWhy\KnoWhy.UWP\obj\x64\Release\ilc\in\System.Security.Cryptography.Algorithms.dll"
"Message",Normal,"El ensamblado ""System.Security.Cryptography.Cng.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///C:/Users/j_rob/Desktop/KnoWhy/KnoWhy/KnoWhy.UWP/obj/x64/Release/ilc/in/System.Security.Cryptography.Cng.dll"
"Message",Normal,"C:\Users\j_rob\Desktop\KnoWhy\KnoWhy\KnoWhy.UWP\obj\x64\Release\ilc\in\System.Security.Cryptography.Cng.dll"
"Message",Normal,"El ensamblado ""System.Security.Cryptography.Encoding.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///C:/Users/j_rob/Desktop/KnoWhy/KnoWhy/KnoWhy.UWP/obj/x64/Release/ilc/in/System.Security.Cryptography.Encoding.dll"
"Message",Normal,"C:\Users\j_rob\Desktop\KnoWhy\KnoWhy\KnoWhy.UWP\obj\x64\Release\ilc\in\System.Security.Cryptography.Encoding.dll"
"Message",Normal,"El ensamblado ""System.Security.Cryptography.Primitives.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///C:/Users/j_rob/Desktop/KnoWhy/KnoWhy/KnoWhy.UWP/obj/x64/Release/ilc/in/System.Security.Cryptography.Primitives.dll"
"Message",Normal,"C:\Users\j_rob\Desktop\KnoWhy\KnoWhy\KnoWhy.UWP\obj\x64\Release\ilc\in\System.Security.Cryptography.Primitives.dll"
"Message",Normal,"El ensamblado ""System.Security.Cryptography.X509Certificates.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///C:/Users/j_rob/Desktop/KnoWhy/KnoWhy/KnoWhy.UWP/obj/x64/Release/ilc/in/System.Security.Cryptography.X509Certificates.dll"
"Message",Normal,"C:\Users\j_rob\Desktop\KnoWhy\KnoWhy\KnoWhy.UWP\obj\x64\Release\ilc\in\System.Security.Cryptography.X509Certificates.dll"
"Message",Normal,"El ensamblado ""System.Security.Principal.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///C:/Users/j_rob/Desktop/KnoWhy/KnoWhy/KnoWhy.UWP/obj/x64/Release/ilc/in/System.Security.Principal.dll"
"Message",Normal,"C:\Users\j_rob\Desktop\KnoWhy\KnoWhy\KnoWhy.UWP\obj\x64\Release\ilc\in\System.Security.Principal.dll"
"Message",Normal,"El ensamblado ""System.ServiceModel.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///C:/Users/j_rob/Desktop/KnoWhy/KnoWhy/KnoWhy.UWP/obj/x64/Release/ilc/in/System.ServiceModel.dll"
"Message",Normal,"C:\Users\j_rob\Desktop\KnoWhy\KnoWhy\KnoWhy.UWP\obj\x64\Release\ilc\in\System.ServiceModel.dll"
"Message",Normal,"El ensamblado ""System.ServiceModel.Duplex.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///C:/Users/j_rob/Desktop/KnoWhy/KnoWhy/KnoWhy.UWP/obj/x64/Release/ilc/in/System.ServiceModel.Duplex.dll"
"Message",Normal,"C:\Users\j_rob\Desktop\KnoWhy\KnoWhy\KnoWhy.UWP\obj\x64\Release\ilc\in\System.ServiceModel.Duplex.dll"
"Message",Normal,"El ensamblado ""System.ServiceModel.Http.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///C:/Users/j_rob/Desktop/KnoWhy/KnoWhy/KnoWhy.UWP/obj/x64/Release/ilc/in/System.ServiceModel.Http.dll"
"Message",Normal,"C:\Users\j_rob\Desktop\KnoWhy\KnoWhy\KnoWhy.UWP\obj\x64\Release\ilc\in\System.ServiceModel.Http.dll"
"Message",Normal,"El ensamblado ""System.ServiceModel.NetTcp.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///C:/Users/j_rob/Desktop/KnoWhy/KnoWhy/KnoWhy.UWP/obj/x64/Release/ilc/in/System.ServiceModel.NetTcp.dll"
"Message",Normal,"C:\Users\j_rob\Desktop\KnoWhy\KnoWhy\KnoWhy.UWP\obj\x64\Release\ilc\in\System.ServiceModel.NetTcp.dll"
"Message",Normal,"El ensamblado ""System.ServiceModel.Primitives.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///C:/Users/j_rob/Desktop/KnoWhy/KnoWhy/KnoWhy.UWP/obj/x64/Release/ilc/in/System.ServiceModel.Primitives.dll"
"Message",Normal,"C:\Users\j_rob\Desktop\KnoWhy\KnoWhy\KnoWhy.UWP\obj\x64\Release\ilc\in\System.ServiceModel.Primitives.dll"
"Message",Normal,"El ensamblado ""System.ServiceModel.Security.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///C:/Users/j_rob/Desktop/KnoWhy/KnoWhy/KnoWhy.UWP/obj/x64/Release/ilc/in/System.ServiceModel.Security.dll"
"Message",Normal,"C:\Users\j_rob\Desktop\KnoWhy\KnoWhy\KnoWhy.UWP\obj\x64\Release\ilc\in\System.ServiceModel.Security.dll"
"Message",Normal,"El ensamblado ""System.ServiceModel.Web.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///C:/Users/j_rob/Desktop/KnoWhy/KnoWhy/KnoWhy.UWP/obj/x64/Release/ilc/in/System.ServiceModel.Web.dll"
"Message",Normal,"C:\Users\j_rob\Desktop\KnoWhy\KnoWhy\KnoWhy.UWP\obj\x64\Release\ilc\in\System.ServiceModel.Web.dll"
"Message",Normal,"El ensamblado ""System.Text.Encoding.CodePages.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///C:/Users/j_rob/Desktop/KnoWhy/KnoWhy/KnoWhy.UWP/obj/x64/Release/ilc/in/System.Text.Encoding.CodePages.dll"
"Message",Normal,"C:\Users\j_rob\Desktop\KnoWhy\KnoWhy\KnoWhy.UWP\obj\x64\Release\ilc\in\System.Text.Encoding.CodePages.dll"
"Message",Normal,"El ensamblado ""System.Text.Encoding.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///C:/Users/j_rob/Desktop/KnoWhy/KnoWhy/KnoWhy.UWP/obj/x64/Release/ilc/in/System.Text.Encoding.dll"
"Message",Normal,"C:\Users\j_rob\Desktop\KnoWhy\KnoWhy\KnoWhy.UWP\obj\x64\Release\ilc\in\System.Text.Encoding.dll"
"Message",Normal,"El ensamblado ""System.Text.Encoding.Extensions.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///C:/Users/j_rob/Desktop/KnoWhy/KnoWhy/KnoWhy.UWP/obj/x64/Release/ilc/in/System.Text.Encoding.Extensions.dll"
"Message",Normal,"C:\Users\j_rob\Desktop\KnoWhy\KnoWhy\KnoWhy.UWP\obj\x64\Release\ilc\in\System.Text.Encoding.Extensions.dll"
"Message",Normal,"El ensamblado ""System.Text.RegularExpressions.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///C:/Users/j_rob/Desktop/KnoWhy/KnoWhy/KnoWhy.UWP/obj/x64/Release/ilc/in/System.Text.RegularExpressions.dll"
"Message",Normal,"C:\Users\j_rob\Desktop\KnoWhy\KnoWhy\KnoWhy.UWP\obj\x64\Release\ilc\in\System.Text.RegularExpressions.dll"
"Message",Normal,"El ensamblado ""System.Threading.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///C:/Users/j_rob/Desktop/KnoWhy/KnoWhy/KnoWhy.UWP/obj/x64/Release/ilc/in/System.Threading.dll"
"Message",Normal,"C:\Users\j_rob\Desktop\KnoWhy\KnoWhy\KnoWhy.UWP\obj\x64\Release\ilc\in\System.Threading.dll"
"Message",Normal,"El ensamblado ""System.Threading.Overlapped.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///C:/Users/j_rob/Desktop/KnoWhy/KnoWhy/KnoWhy.UWP/obj/x64/Release/ilc/in/System.Threading.Overlapped.dll"
"Message",Normal,"C:\Users\j_rob\Desktop\KnoWhy\KnoWhy\KnoWhy.UWP\obj\x64\Release\ilc\in\System.Threading.Overlapped.dll"
"Message",Normal,"El ensamblado ""System.Threading.Tasks.Dataflow.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///C:/Users/j_rob/Desktop/KnoWhy/KnoWhy/KnoWhy.UWP/obj/x64/Release/ilc/in/System.Threading.Tasks.Dataflow.dll"
"Message",Normal,"C:\Users\j_rob\Desktop\KnoWhy\KnoWhy\KnoWhy.UWP\obj\x64\Release\ilc\in\System.Threading.Tasks.Dataflow.dll"
"Message",Normal,"El ensamblado ""System.Threading.Tasks.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///C:/Users/j_rob/Desktop/KnoWhy/KnoWhy/KnoWhy.UWP/obj/x64/Release/ilc/in/System.Threading.Tasks.dll"
"Message",Normal,"C:\Users\j_rob\Desktop\KnoWhy\KnoWhy\KnoWhy.UWP\obj\x64\Release\ilc\in\System.Threading.Tasks.dll"
"Message",Normal,"El ensamblado ""System.Threading.Tasks.Extensions.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///C:/Users/j_rob/Desktop/KnoWhy/KnoWhy/KnoWhy.UWP/obj/x64/Release/ilc/in/System.Threading.Tasks.Extensions.dll"
"Message",Normal,"C:\Users\j_rob\Desktop\KnoWhy\KnoWhy\KnoWhy.UWP\obj\x64\Release\ilc\in\System.Threading.Tasks.Extensions.dll"
"Message",Normal,"El ensamblado ""System.Threading.Tasks.Parallel.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///C:/Users/j_rob/Desktop/KnoWhy/KnoWhy/KnoWhy.UWP/obj/x64/Release/ilc/in/System.Threading.Tasks.Parallel.dll"
"Message",Normal,"C:\Users\j_rob\Desktop\KnoWhy\KnoWhy\KnoWhy.UWP\obj\x64\Release\ilc\in\System.Threading.Tasks.Parallel.dll"
"Message",Normal,"El ensamblado ""System.Threading.Timer.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///C:/Users/j_rob/Desktop/KnoWhy/KnoWhy/KnoWhy.UWP/obj/x64/Release/ilc/in/System.Threading.Timer.dll"
"Message",Normal,"C:\Users\j_rob\Desktop\KnoWhy\KnoWhy\KnoWhy.UWP\obj\x64\Release\ilc\in\System.Threading.Timer.dll"
"Message",Normal,"El ensamblado ""System.Windows.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///C:/Users/j_rob/Desktop/KnoWhy/KnoWhy/KnoWhy.UWP/obj/x64/Release/ilc/in/System.Windows.dll"
"Message",Normal,"C:\Users\j_rob\Desktop\KnoWhy\KnoWhy\KnoWhy.UWP\obj\x64\Release\ilc\in\System.Windows.dll"
"Message",Normal,"El ensamblado ""System.Xml.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///C:/Users/j_rob/Desktop/KnoWhy/KnoWhy/KnoWhy.UWP/obj/x64/Release/ilc/in/System.Xml.dll"
"Message",Normal,"C:\Users\j_rob\Desktop\KnoWhy\KnoWhy\KnoWhy.UWP\obj\x64\Release\ilc\in\System.Xml.dll"
"Message",Normal,"El ensamblado ""System.Xml.Linq.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///C:/Users/j_rob/Desktop/KnoWhy/KnoWhy/KnoWhy.UWP/obj/x64/Release/ilc/in/System.Xml.Linq.dll"
"Message",Normal,"C:\Users\j_rob\Desktop\KnoWhy\KnoWhy\KnoWhy.UWP\obj\x64\Release\ilc\in\System.Xml.Linq.dll"
"Message",Normal,"El ensamblado ""System.Xml.ReaderWriter.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///C:/Users/j_rob/Desktop/KnoWhy/KnoWhy/KnoWhy.UWP/obj/x64/Release/ilc/in/System.Xml.ReaderWriter.dll"
"Message",Normal,"C:\Users\j_rob\Desktop\KnoWhy\KnoWhy\KnoWhy.UWP\obj\x64\Release\ilc\in\System.Xml.ReaderWriter.dll"
"Message",Normal,"El ensamblado ""System.Xml.Serialization.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///C:/Users/j_rob/Desktop/KnoWhy/KnoWhy/KnoWhy.UWP/obj/x64/Release/ilc/in/System.Xml.Serialization.dll"
"Message",Normal,"C:\Users\j_rob\Desktop\KnoWhy\KnoWhy\KnoWhy.UWP\obj\x64\Release\ilc\in\System.Xml.Serialization.dll"
"Message",Normal,"El ensamblado ""System.Xml.XDocument.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///C:/Users/j_rob/Desktop/KnoWhy/KnoWhy/KnoWhy.UWP/obj/x64/Release/ilc/in/System.Xml.XDocument.dll"
"Message",Normal,"C:\Users\j_rob\Desktop\KnoWhy\KnoWhy\KnoWhy.UWP\obj\x64\Release\ilc\in\System.Xml.XDocument.dll"
"Message",Normal,"El ensamblado ""System.Xml.XmlDocument.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///C:/Users/j_rob/Desktop/KnoWhy/KnoWhy/KnoWhy.UWP/obj/x64/Release/ilc/in/System.Xml.XmlDocument.dll"
"Message",Normal,"C:\Users\j_rob\Desktop\KnoWhy\KnoWhy\KnoWhy.UWP\obj\x64\Release\ilc\in\System.Xml.XmlDocument.dll"
"Message",Normal,"El ensamblado ""System.Xml.XmlSerializer.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///C:/Users/j_rob/Desktop/KnoWhy/KnoWhy/KnoWhy.UWP/obj/x64/Release/ilc/in/System.Xml.XmlSerializer.dll"
"Message",Normal,"C:\Users\j_rob\Desktop\KnoWhy\KnoWhy\KnoWhy.UWP\obj\x64\Release\ilc\in\System.Xml.XmlSerializer.dll"
"Message",Normal,"El ensamblado ""Xamarin.Forms.Core.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///C:/Users/j_rob/Desktop/KnoWhy/KnoWhy/KnoWhy.UWP/obj/x64/Release/ilc/intermediate/PreMergeILTransformed/Xamarin.Forms.Core.dll"
"Message",Normal,"C:\Users\j_rob\Desktop\KnoWhy\KnoWhy\KnoWhy.UWP\obj\x64\Release\ilc\in\Xamarin.Forms.Core.dll"
"Message",Normal,"El ensamblado ""Xamarin.Forms.Platform.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///C:/Users/j_rob/Desktop/KnoWhy/KnoWhy/KnoWhy.UWP/obj/x64/Release/ilc/in/Xamarin.Forms.Platform.dll"
"Message",Normal,"C:\Users\j_rob\Desktop\KnoWhy\KnoWhy\KnoWhy.UWP\obj\x64\Release\ilc\in\Xamarin.Forms.Platform.dll"
"Message",Normal,"El ensamblado ""Xamarin.Forms.Platform.UAP.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///C:/Users/j_rob/Desktop/KnoWhy/KnoWhy/KnoWhy.UWP/obj/x64/Release/ilc/in/Xamarin.Forms.Platform.UAP.dll"
"Message",Normal,"C:\Users\j_rob\Desktop\KnoWhy\KnoWhy\KnoWhy.UWP\obj\x64\Release\ilc\in\Xamarin.Forms.Platform.UAP.dll"
"Message",Normal,"El ensamblado ""Xamarin.Forms.Xaml.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///C:/Users/j_rob/Desktop/KnoWhy/KnoWhy/KnoWhy.UWP/obj/x64/Release/ilc/intermediate/PreMergeILTransformed/Xamarin.Forms.Xaml.dll"
"Message",Normal,"C:\Users\j_rob\Desktop\KnoWhy\KnoWhy\KnoWhy.UWP\obj\x64\Release\ilc\in\Xamarin.Forms.Xaml.dll"
"Message",Normal,"El ensamblado ""KnoWhy.UWP.exe"" se encuentra en más de una carpeta."
"Message",Normal,"file:///C:/Users/j_rob/Desktop/KnoWhy/KnoWhy/KnoWhy.UWP/obj/x64/Release/ilc/intermediate/PreMergeILTransformed/KnoWhy.UWP.exe"
"Message",Normal,"C:\Users\j_rob\Desktop\KnoWhy\KnoWhy\KnoWhy.UWP\obj\x64\Release\ilc\in\KnoWhy.UWP.exe"
"Message",Normal,"El tipo ""System.DBNull"" se encuentra en más de un ensamblado."
"Message",Normal,"file:///C:/Users/j_rob/Desktop/KnoWhy/KnoWhy/KnoWhy.UWP/obj/x64/Release/ilc/in/System.Data.Common.dll"
"Message",Normal,"file:///C:/Users/j_rob/.nuget/packages/microsoft.net.native.compiler/1.7.1/tools/x64/ilc/lib/Private/System.Private.Reflection.Core.dll"
"Message",Normal,"El tipo ""System.Reflection.BindingFlags"" se encuentra en más de un ensamblado."
"Message",Normal,"file:///C:/Users/j_rob/Desktop/KnoWhy/KnoWhy/KnoWhy.UWP/obj/x64/Release/ilc/in/System.Reflection.TypeExtensions.dll"
"Message",Normal,"file:///C:/Users/j_rob/.nuget/packages/microsoft.net.native.compiler/1.7.1/tools/x64/ilc/lib/Private/System.Private.Reflection.dll"
"Message",High,"Generating System.Reflection.DispatchProxy proxy code."
"Message",Normal,"Running 'DumpNativeResources' transform, heap at 404 MB."
"Message",Normal,"Running 'ReducedCopyInitialize' transform, heap at 404 MB."
"Message",Normal,"Running 'ReducedCopyEmptyTypes' transform, heap at 436 MB."
"Message",Normal,"Running 'ReducedCopyPopulateTypes' transform, heap at 444 MB."
"Message",Normal,"Running 'ReducedCopyLateMetadata' transform, heap at 395 MB."
"Message",Normal,"Running 'ReducedCopyMethodBodies' transform, heap at 429 MB."
"Message",Normal,"Running 'ReducedCopyComplete' transform, heap at 439 MB."
"Message",Normal,"Running 'ReducedCopyCleanup' transform, heap at 492 MB."
"Message",Normal,"Running 'DeveloperExperienceModeOnlyCodeRemover' transform, heap at 136 MB."
"Message",Normal,"Running 'ComImportDetector' transform, heap at 145 MB."
"Message",Normal,"Running 'McgAccessor' transform, heap at 145 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 148 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 170 MB."
"Message",Normal,"Running 'McgTypeOf' transform, heap at 172 MB."
"Message",Normal,"Running 'ExceptionMiniaturizer' transform, heap at 185 MB."
"Message",Normal,"Running 'EventSource' transform, heap at 198 MB."
"Message",Normal,"Running 'ValueType' transform, heap at 199 MB."
"Message",Normal,"Running 'Attribute' transform, heap at 199 MB."
"Message",Normal,"Running 'GetType' transform, heap at 199 MB."
"Message",Normal,"Running 'McgFixups' transform, heap at 201 MB."
"Message",Normal,"Running 'ResourceManagerCtor' transform, heap at 202 MB."
"Message",Normal,"Running 'TypeofTypeHandle' transform, heap at 202 MB."
"Message",Normal,"Running 'DispatchProxyIntrinsics' transform, heap at 209 MB."
"Message",Normal,"Running 'StaticInitData' transform, heap at 209 MB."
"Message",Normal,"Running 'StartupCodeInjector' transform, heap at 231 MB."
"Message",Normal,"Running 'InjectAppContextSwitches' transform, heap at 231 MB."
"Message",Normal,"Running 'ImplementLibraryDynamicInvokeHelpers' transform, heap at 231 MB."
"Message",Normal,"Running 'Delegate' transform, heap at 231 MB."
"Message",Normal,"Running 'DelegateCtorCall' transform, heap at 244 MB."
"Message",Normal,"Running 'LazyGenerics' transform, heap at 254 MB."
"Message",Normal,"Running 'AddReflectionBlockedAttributes' transform, heap at 244 MB."
"Message",Normal,"Running 'DisableOptimization' transform, heap at 244 MB."
"Message",Normal,"Running 'CreateMetadata' transform, heap at 244 MB."
"Message",Normal,"Running 'SaveRVAStatics' transform, heap at 204 MB."
"Message",Normal,"Running 'ReflectionInvoke' transform, heap at 206 MB."
"Message",Normal,"Running 'ScrubOpenCalls' transform, heap at 214 MB."
"Message",Normal,"Running 'ConvertCatchIntoFilter' transform, heap at 214 MB."
"Message",Normal,"Running 'ReflectionMappingInfoEmit' transform, heap at 215 MB."
"Message",Normal,"Running 'ConvertManagedWinMD' transform, heap at 227 MB."
"Message",Normal,"Running 'Reducer' transform, heap at 227 MB."
"Message",High,"Cleaning up unreferenced code"
"Message",Normal,"Running 'WriteAssemblies' transform, heap at 328 MB."
"Message",Normal,""
"Message",Normal,"Transform summary"
"Message",Normal,"    ms | heap delta | name"
"Message",Normal," 13440 |        171 | Analysis"
"Message",Normal,"  5443 |          1 | GenerateCodeAndCompile"
"Message",Normal,"  4395 |         43 | WriteAssemblies"
"Message",Normal,"  4151 |        101 | Reducer"
"Message",Normal,"  1715 |        -40 | CreateMetadata"
"Message",Normal,"  1141 |         71 | Mcg"
"Message",Normal,"  1077 |        -10 | LazyGenerics"
"Message",Normal,"   842 |         10 | ReducedCopyMethodBodies"
"Message",Normal,"   586 |         53 | ReducedCopyComplete"
"Message",Normal,"   578 |        -49 | ReducedCopyPopulateTypes"
"Message",Normal,"   533 |         22 | McgRedirect"
"Message",Normal,"   261 |         22 | StaticInitData"
"Message",Normal,"   230 |       -356 | ReducedCopyCleanup"
"Message",Normal,"   202 |         10 | DelegateCtorCall"
"Message",Normal,"   196 |         32 | ReducedCopyInitialize"
"Message",Normal,"   180 |         13 | McgTypeOf"
"Message",Normal,"   177 |         34 | ReducedCopyLateMetadata"
"Message",Normal,"   115 |          2 | McgRedirect"
"Message",Normal,"    81 |          7 | TypeofTypeHandle"
"Message",Normal,"    48 |         13 | ExceptionMiniaturizer"
"Message",Normal,"    47 |         13 | Delegate"
"Message",Normal,"    39 |          2 | SaveRVAStatics"
"Message",Normal,"    36 |          8 | ReducedCopyEmptyTypes"
"Message",Normal,"    25 |          8 | ReflectionInvoke"
"Message",Normal,"    24 |          0 | DispatchProxyIntrinsics"
"Message",Normal,"    23 |         12 | ReflectionMappingInfoEmit"
"Message",Normal,"    21 |          2 | GetType"
"Message",Normal,"    18 |          3 | McgAccessor"
"Message",Normal,"    17 |          0 | ScrubOpenCalls"
"Message",Normal,"    13 |          1 | McgFixups"
"Message",Normal,"    11 |          9 | DeveloperExperienceModeOnlyCodeRemover"
"Message",Normal,"     9 |          1 | ConvertCatchIntoFilter"
"Message",Normal,"     5 |          0 | StartupCodeInjector"
"Message",Normal,"     4 |          1 | EventSource"
"Message",Normal,"     4 |          0 | Attribute"
"Message",Normal,"     3 |          0 | DumpNativeResources"
"Message",Normal,"     2 |          0 | ValueType"
"Message",Normal,"     1 |          0 | AddReflectionBlockedAttributes"
"Message",Normal,"     0 |          0 | ResourceManagerCtor"
"Message",Normal,"     0 |          0 | ConvertManagedWinMD"
"Message",Normal,"     0 |          0 | ComImportDetector"
"Message",Normal,"     0 |          0 | ImplementLibraryDynamicInvokeHelpers"
"Message",Normal,"     0 |          0 | InjectAppContextSwitches"
"Message",Normal,"     0 |          0 | DisableOptimization"
"Message",Low,"Ejecución de la tarea ""RunILTransforms"" finalizada."
"Message",Low,"Compilación del destino ""RunILTransforms"" en el archivo ""ILTransforms"" finalizada."
"Message",Low,"Compilación del proyecto ""ILTransforms"" finalizada."
"Message",Low,""
"Message",Low,""
"Message",Low,"Compilación del destino ""GenerateMDIL"" en el archivo ""Nutc"" finalizada."
"Message",Low,""
"Message",High,"Generando el código nativo"
"Message",Low,"Compilación del destino ""MDILPrepareMultiFile"" en el archivo ""Nutc"" finalizada."
"Message",Low,""
"Message",Low,"Compilación del destino ""SetBinaryForReferences"" en el archivo ""Nutc"" finalizada."
"Message",Low,""
"Message",Low,"Tarea ""GenerateMDILGlobalAnalysis"""
"Message",Normal,"Launching 'C:\Users\j_rob\.nuget\packages\microsoft.net.native.compiler\1.7.1\tools\x64\ilc\Tools\nutc_driver.exe @""C:\Users\j_rob\Desktop\KnoWhy\KnoWhy\KnoWhy.UWP\obj\x64\Release\ilc\intermediate\MDIL\KnoWhy.UWP.rsp""'"
"Message",Low,"Microsoft (R) MDIL Compiler - Version 1.7.25626.00"
"Message",Low,"Copyright (c) Microsoft Corporation.  All rights reserved."
"Message",Low,"Detectando tipos de entrada"
"Message",Low,"Detectando 33144 métodos."
"Message",Low,"Detectando 7384 métodos."
"Message",Low,"Detectando 4471 métodos."
"Message",Low,"Detectando 2968 métodos."
"Message",Low,"Detectando 4679 métodos."
"Message",Low,"Detectando 3042 métodos."
"Message",Low,"Detectando 1247 métodos."
"Message",Low,"Detectando 1346 métodos."
"Message",Low,"Detectando 1129 métodos."
"Message",Low,"Detectando 1102 métodos."
"Message",Low,"Detectando 861 métodos."
"Message",Low,"Detectando 480 métodos."
"Message",Low,"Detectando 395 métodos."
"Message",Low,"Detectando 197 métodos."
"Message",Low,"Detectando 98 métodos."
"Message",Low,"Detectando 24 métodos."
"Message",Low,"Detectando 34 métodos."
"Message",Low,"Detectando 24 métodos."
"Message",Low,"Detectando 18 métodos."
"Message",Low,"Detectando 12 métodos."
"Message",Low,"Detectando 4 métodos."
"Message",Low,"Detectando 1 métodos."
"Message",Low,"Generación de código diligente"
"Message",Low,"Compilando 62660 métodos."
"Message",Low,"Generación de código diferido"
"Message",Low,"Compilando 4 métodos."
"Message",Low,"Compilando 29 métodos."
"Message",Low,"""C:\Users\j_rob\Desktop\KnoWhy\KnoWhy\KnoWhy.UWP\obj\x64\Release\ilc\intermediate\MDIL\KnoWhy.UWP.mdilexe"" se generó correctamente"
"Message",Low,"""C:\Users\j_rob\Desktop\KnoWhy\KnoWhy\KnoWhy.UWP\obj\x64\Release\ilc\intermediate\MDIL\KnoWhy.UWP.mdilpdb"" se generó correctamente"
"Message",Normal,"'C:\Users\j_rob\.nuget\packages\microsoft.net.native.compiler\1.7.1\tools\x64\ilc\Tools\nutc_driver.exe @""C:\Users\j_rob\Desktop\KnoWhy\KnoWhy\KnoWhy.UWP\obj\x64\Release\ilc\intermediate\MDIL\KnoWhy.UWP.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |        0 |    44984 |    44984 |    44984 |    44984 | [0] Nutc GlobalAnalysis"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       44984 ms"
"Message",Normal,"System time per command: 44984 ms"
"Message",Normal,"Total duration:          44984 ms"
"Message",Normal,"Total lifetime:          44984 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            1.0"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"Ejecución de la tarea ""GenerateMDILGlobalAnalysis"" finalizada."
"Message",Low,"Compilación del destino ""GenerateMDILGlobalAnalysis"" en el archivo ""Nutc"" finalizada."
"Message",Low,""
"Message",Low,"Tarea ""rc"""
